asin,title,price,rating,image,product_url,ad_or_organic
B0DZF1485D,,"₹1,31,900.00",4.6 out of 5 stars.,,,Organic
B0DLJ82ZMT,,"₹2,01,990.00",4.1 out of 5 stars.,,,Organic
B0FWD948HC,,"₹1,64,490.00",5 out of 5 stars.,,,Organic
B0DZDDQ429,,"₹93,900",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71pKJ+Mjd8L._AC_UY218_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODE4ODg3MDQxODM0Mjc5OjE3NjMxODQyNzc6c3BfYXRmOjMwMDQ5OTQ1MzM0NzQzMjo6MDo6&url=%2FApple-MacBook-13-inch-10-core-Unified%2Fdp%2FB0DZDDQ429%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1763184277%26sr%3D8-1-spons%26aref%3DzsKjVxuqwq%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zsKjVxuqwq&sp_cr=ZAZ,Ad
B0DZDDQ429,,,,,,Organic
B0FG2RJ9NC,,"₹40,990",3.8 out of 5 stars,https://m.media-amazon.com/images/I/7156bBh8W2L._AC_UY218_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODE4ODg3MDQxODM0Mjc5OjE3NjMxODQyNzc6c3BfYXRmOjMwMDc2NDEyOTE5NDIzMjo6MDo6&url=%2FDell-Vostro-Intel-Core-13th%2Fdp%2FB0FG2RJ9NC%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1763184277%26sr%3D8-2-spons%26aref%3DPFgDCfHuZA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=PFgDCfHuZA&sp_cr=ZAZ,Ad
B0FG2RJ9NC,,,,,,Organic
B0FDBLR2HT,,"₹32,400",4.6 out of 5 stars,https://m.media-amazon.com/images/I/712cUkgrVnL._AC_UY218_.jpg,https://www.amazon.in/HP-G10-i5-1135G7-Windows-Business/dp/B0FDBLR2HT/ref=sr_1_3?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-3,Organic
B0FDBLR2HT,,,,,,Organic
B0D7PSYS6B,,"₹21,990",3.4 out of 5 stars,https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A324-45/dp/B0D7PSYS6B/ref=sr_1_4?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-4,Organic
B0D7PSYS6B,,,,,,Organic
B0CL7CMTXS,,"₹26,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/61AccNkmFFL._AC_UY218_.jpg,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_5?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-5,Organic
B0CL7CMTXS,,,,,,Organic
B0DZDDQ429,,"₹93,900",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71pKJ+Mjd8L._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTE1MTk0MTA2NTY4NTkyOjE3NjMxODQyNzc6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDQ5OTQ1MzM0NzQzMjo6MDo6&url=%2FApple-MacBook-13-inch-10-core-Unified%2Fdp%2FB0DZDDQ429%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%253Aamzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0DZDDQ429%26pd_rd_r%3Def1ab363-923f-43b0-98cc-8f8299082b84%26pd_rd_w%3DKrHsn%26pd_rd_wg%3DvnuYo%26pf_rd_p%3D0629fcb0-94ed-4eba-9abe-6c93c227c465%26pf_rd_r%3DY2EDZS4Y9WRN3YGM6MSN%26qid%3D1763184277%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DzsKjVxuqwq%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=zsKjVxuqwq&sp_cr=ZAZ,Organic
B0DZDDQ429,,,,,,Organic
B0DLJ7SJRK,,"₹2,79,990",4.4 out of 5 stars,https://m.media-amazon.com/images/I/613+7m34z2L._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTE1MTk0MTA2NTY4NTkyOjE3NjMxODQyNzc6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDM5Mjk2MzMyNjkzMjo6MTo6&url=%2FApple-MacBook-Laptop-14%25E2%2580%2591core-20%25E2%2580%2591core%2Fdp%2FB0DLJ7SJRK%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%253Aamzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0DLJ7SJRK%26pd_rd_r%3Def1ab363-923f-43b0-98cc-8f8299082b84%26pd_rd_w%3DKrHsn%26pd_rd_wg%3DvnuYo%26pf_rd_p%3D0629fcb0-94ed-4eba-9abe-6c93c227c465%26pf_rd_r%3DY2EDZS4Y9WRN3YGM6MSN%26qid%3D1763184277%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DFYrZffTVjO%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=FYrZffTVjO&sp_cr=ZAZ,Organic
B0DLJ7SJRK,,,,,,Organic
B0FWDBH2T2,,"₹2,02,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/615tKndaduL._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTE1MTk0MTA2NTY4NTkyOjE3NjMxODQyNzc6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDc5NDY5ODUxMTYzMjo6Mjo6&url=%2FApple-2025-MacBook-Laptop-10%25E2%2580%2591core%2Fdp%2FB0FWDBH2T2%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%253Aamzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0FWDBH2T2%26pd_rd_r%3Def1ab363-923f-43b0-98cc-8f8299082b84%26pd_rd_w%3DKrHsn%26pd_rd_wg%3DvnuYo%26pf_rd_p%3D0629fcb0-94ed-4eba-9abe-6c93c227c465%26pf_rd_r%3DY2EDZS4Y9WRN3YGM6MSN%26qid%3D1763184277%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3D1cHwUP0Uyl%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=1cHwUP0Uyl&sp_cr=ZAZ,Organic
B0FWDBH2T2,,,,,,Organic
B0DLJ82ZMT,,"₹2,01,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/61eA9PkZ07L._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTE1MTk0MTA2NTY4NTkyOjE3NjMxODQyNzc6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDM5Mjk2MzMyNjQzMjo6Mzo6&url=%2FApple-2024-MacBook-Laptop-10%25E2%2580%2591core%2Fdp%2FB0DLJ82ZMT%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%253Aamzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0DLJ82ZMT%26pd_rd_r%3Def1ab363-923f-43b0-98cc-8f8299082b84%26pd_rd_w%3DKrHsn%26pd_rd_wg%3DvnuYo%26pf_rd_p%3D0629fcb0-94ed-4eba-9abe-6c93c227c465%26pf_rd_r%3DY2EDZS4Y9WRN3YGM6MSN%26qid%3D1763184277%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DoQS4QU8hBn%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=oQS4QU8hBn&sp_cr=ZAZ,Organic
B0DLJ82ZMT,,,,,,Organic
B0F637DPFW,,"₹55,901",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71Q6JmLZE7L._AC_UL320_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NTE1MTk0MTA2NTY4NTkyOjE3NjMxODQyNzc6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDU2OTY5NDMwMzUzMjo6NDo6&url=%2FLenovo-IdeaPad-i5-13420H-Backlit-83K100CGIN%2Fdp%2FB0F637DPFW%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%253Aamzn1.sym.0629fcb0-94ed-4eba-9abe-6c93c227c465%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0F637DPFW%26pd_rd_r%3Def1ab363-923f-43b0-98cc-8f8299082b84%26pd_rd_w%3DKrHsn%26pd_rd_wg%3DvnuYo%26pf_rd_p%3D0629fcb0-94ed-4eba-9abe-6c93c227c465%26pf_rd_r%3DY2EDZS4Y9WRN3YGM6MSN%26qid%3D1763184277%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-5-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DY1CSiZgkEb%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=Y1CSiZgkEb&sp_cr=ZAZ,Organic
B0F637DPFW,,,,,,Organic
B0DZF1485D,,"₹1,31,900.00",4.6 out of 5 stars.,,,Organic
B0DLJ82ZMT,,"₹2,01,990.00",4.1 out of 5 stars.,,,Organic
B0FWD948HC,,"₹1,64,490.00",5 out of 5 stars.,,,Organic
B0FKLYPDLQ,,"₹11,990",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71A9yCXgOnL._AC_UY218_.jpg,https://www.amazon.in/Ultimus-Pentium-Laptop-Expandable-512GB-Speaker/dp/B0FKLYPDLQ/ref=sr_1_6?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-6,Organic
B0FKLYPDLQ,,,,,,Organic
B0C6DTCSTV,,"₹12,990",3.2 out of 5 stars,https://m.media-amazon.com/images/I/617Wk7g3R7L._AC_UY218_.jpg,https://www.amazon.in/Walker-Resolution-Graphics-Mini-HDMI-Bluetooth/dp/B0C6DTCSTV/ref=sr_1_7?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-7,Organic
B0C6DTCSTV,,,,,,Organic
B0FH71SN5N,,"₹47,400",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81leoJuYYaL._AC_UY218_.jpg,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Anti-glare-83ER00MDIN/dp/B0FH71SN5N/ref=sr_1_8?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-8,Organic
B0FH71SN5N,,,,,,Organic
B0F29HNJL1,,"₹35,890",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71aup0IO2ZL._AC_UY218_.jpg,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Windows-Warranty/dp/B0F29HNJL1/ref=sr_1_9?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-9,Organic
B0F29HNJL1,,,,,,Organic
B0F5WTFC3D,,"₹17,990",3.6 out of 5 stars,https://m.media-amazon.com/images/I/713QmwFZbsL._AC_UY218_.jpg,https://www.amazon.in/ULTIMUS-Laptop-Celeron-Expandable-1TB-Anti-Glare/dp/B0F5WTFC3D/ref=sr_1_10?dib=eyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ&dib_tag=se&keywords=laptop&qid=1763184277&sr=8-10,Organic
B0F5WTFC3D,,,,,,Organic
B0FWDBH2T2,,"₹2,02,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/615tKndaduL._AC_UY218_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODE4ODg3MDQxODM0Mjc5OjE3NjMxODQyNzc6c3BfbXRmOjMwMDc5NDY5ODUxMTYzMjo6MDo6&url=%2FApple-2025-MacBook-Laptop-10%25E2%2580%2591core%2Fdp%2FB0FWDBH2T2%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1763184277%26sr%3D8-11-spons%26aref%3D1cHwUP0Uyl%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=1cHwUP0Uyl&sp_cr=ZAZ,Ad
B0FWDBH2T2,,,,,,Organic
B0DSFQZTVW,,"₹59,990",3.9 out of 5 stars,https://m.media-amazon.com/images/I/710ChwsODKL._AC_UY218_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODE4ODg3MDQxODM0Mjc5OjE3NjMxODQyNzc6c3BfbXRmOjMwMDUxMTcyNDkzOTAzMjo6MDo6&url=%2FDell-15DC15250-Intel-Core-13th%2Fdp%2FB0DSFQZTVW%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.3esdK-8sSKKsoA-5uKgrXlL0UuxIRGp8kNWtxW6l2n9YUrYm7HUSl1XDjV0eeZxpf70_aMxKs2WLkm-RqsO2J8VDE0NoZw5Xty8ckuRKIvLENyHtLsZm0NKILiBXwkBmXpnqYFAjb4rBXnfqbtBdfHqKGdG8IyRDy8HGbkKZzbk6yLbEcsnD07dCC2RSO0155L6PvCE-j2rW_keHZzZemDzV_hrin698tVrAfe3z9EY._IWuiFgpsG-cpaXD0YWi3omVUzsKGrgZKsYHbZN_3GQ%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1763184277%26sr%3D8-12-spons%26aref%3DhblGNX1gro%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=hblGNX1gro&sp_cr=ZAZ,Ad
B0DSFQZTVW,,,,,,Organic
